
   28    51    80     9    41    10    55                               
 2.0000E 00  1.1474E-02                                                 
 1.2899E 00  1.3190E 00  1.3398E 00  1.3543E 00  1.3643E 00  1.3710E 00 
 1.0055E 00  9.8290E-01  9.5915E-01  9.3415E-01  9.0783E-01  8.8011E-01 
 8.5097E-01  8.2037E-01  7.8813E-01  7.5382E-01  7.1697E-01  6.7731E-01 
 6.3504E-01  5.9042E-01  5.4310E-01  4.9118E-01  4.3242E-01  3.6422E-01 
 2.8256E-01  1.8316E-01  0.0                                            
 1.5165E 00  1.5477E 00  1.5706E 00  1.5872E 00  1.5993E 00  1.6079E 00 
 1.6140E 00  1.6184E 00  1.6213E 00  1.6224E 00  1.6217E 00  1.6192E 00 
 1.6151E 00  1.6097E 00  1.6031E 00  1.5952E 00  1.5859E 00  1.5754E 00 
 1.5637E 00  1.5507E 00  1.5365E 00  1.5211E 00  1.5045E 00  1.4866E 00 
 1.4675E 00  1.4471E 00  1.4255E 00  1.4025E 00  1.3782E 00  1.3526E 00 
 1.3254E 00  1.2968E 00  1.2666E 00  1.2348E 00  1.2012E 00  1.1657E 00 
 1.1283E 00  1.0890E 00  1.0476E 00  1.0033E 00  9.5567E-01  9.0423E-01 
 8.4930E-01  7.9124E-01  7.2962E-01  6.6179E-01  5.8470E-01  4.9473E-01 
 3.8635E-01  2.5363E-01  0.0                                            
 1.2072E 00  1.2308E 00  1.2479E 00  1.2601E 00  1.2686E 00  1.2744E 00 
 1.2783E 00  1.2809E 00  1.2822E 00  1.2822E 00  1.2807E 00  1.2779E 00 
 1.2738E 00  1.2687E 00  1.2626E 00  1.2555E 00  1.2474E 00  1.2383E 00 
 1.2282E 00  1.2172E 00  1.2051E 00  1.1922E 00  1.1783E 00  1.1634E 00 
 1.1475E 00  1.1307E 00  1.1129E 00  1.0941E 00  1.0742E 00  1.0532E 00 
 1.0312E 00  1.0080E 00  9.8359E-01  9.5790E-01  9.3084E-01  9.0235E-01 
 8.7241E-01  8.4096E-01  8.0784E-01  7.7260E-01  7.3476E-01  6.9405E-01 
 6.5065E-01  6.0484E-01  5.5628E-01  5.0299E-01  4.4271E-01  3.7276E-01 
 2.8906E-01  1.8722E-01  0.0                                            
 1.2434E 00  1.2680E 00  1.2859E 00  1.2986E 00  1.3077E 00  1.3139E 00 
 1.3182E 00  1.3210E 00  1.3226E 00  1.3228E 00  1.3215E 00  1.3188E 00 
 1.3148E 00  1.3098E 00  1.3038E 00  1.2966E 00  1.2885E 00  1.2793E 00 
 1.2691E 00  1.2579E 00  1.2457E 00  1.2325E 00  1.2184E 00  1.2032E 00 
 1.1871E 00  1.1699E 00  1.1517E 00  1.1324E 00  1.1121E 00  1.0906E 00 
 1.0680E 00  1.0443E 00  1.0192E 00  9.9283E-01  9.6503E-01  9.3576E-01 
 9.0497E-01  8.7263E-01  8.3855E-01  8.0226E-01  7.6326E-01  7.2127E-01 
 6.7649E-01  6.2920E-01  5.7907E-01  5.2402E-01  4.6168E-01  3.8923E-01 
 3.0236E-01  1.9648E-01  0.0                                            
 3.0000E 02  6.5467E 01                                                 
 1.2160E 00  1.2351E 00  1.2484E 00  1.2572E 00  1.2629E 00  1.2662E 00 
 1.2677E 00  1.2680E 00  1.2671E 00  1.2651E 00  1.2617E 00  1.2571E 00 
 1.2514E 00  1.2447E 00  1.2372E 00  1.2287E 00  1.2193E 00  1.2090E 00 
 1.1979E 00  1.1859E 00  1.1730E 00  1.1592E 00  1.1446E 00  1.1291E 00 
 1.1128E 00  1.0955E 00  1.0773E 00  1.0582E 00  1.0381E 00  1.0171E 00 
 9.9496E-01  9.7178E-01  9.4748E-01  9.2198E-01  8.9521E-01  8.6712E-01 
 8.3767E-01  8.0683E-01  7.7443E-01  7.4005E-01  7.0325E-01  6.6375E-01 
 6.2177E-01  5.7754E-01  5.3076E-01  4.7956E-01  4.2181E-01  3.5497E-01 
 2.7519E-01  1.7831E-01  0.0                                            
 1.5615E 00  1.5872E 00  1.6055E 00  1.6181E 00  1.6265E 00  1.6317E 00 
 1.6346E 00  1.6360E 00  1.6359E 00  1.6342E 00  1.6308E 00  1.6257E 00 
 1.6193E 00  1.6115E 00  1.6026E 00  1.5925E 00  1.5813E 00  1.5688E 00 
 1.5552E 00  1.5405E 00  1.5246E 00  1.5076E 00  1.4894E 00  1.4702E 00 
 1.4497E 00  1.4281E 00  1.4052E 00  1.3812E 00  1.3558E 00  1.3292E 00 
 1.3012E 00  1.2718E 00  1.2410E 00  1.2085E 00  1.1744E 00  1.1385E 00 
 1.1008E 00  1.0614E 00  1.0198E 00  9.7568E-01  9.2829E-01  8.7733E-01 
 8.2305E-01  7.6583E-01  7.0524E-01  6.3877E-01  5.6351E-01  4.7601E-01 
 3.7100E-01  2.4284E-01  0.0                                            
 1.2492E 00  1.2688E 00  1.2825E 00  1.2916E 00  1.2974E 00  1.3006E 00 
 1.3021E 00  1.3023E 00  1.3014E 00  1.2992E 00  1.2957E 00  1.2909E 00 
 1.2850E 00  1.2782E 00  1.2704E 00  1.2616E 00  1.2519E 00  1.2413E 00 
 1.2298E 00  1.2174E 00  1.2042E 00  1.1900E 00  1.1750E 00  1.1590E 00 
 1.1422E 00  1.1244E 00  1.1057E 00  1.0860E 00  1.0654E 00  1.0437E 00 
 1.0210E 00  9.9715E-01  9.7216E-01  9.4594E-01  9.1843E-01  8.8955E-01 
 8.5929E-01  8.2760E-01  7.9431E-01  7.5899E-01  7.2119E-01  6.8063E-01 
 6.3751E-01  5.9209E-01  5.4405E-01  4.9148E-01  4.3221E-01  3.6364E-01 
 2.8180E-01  1.8247E-01  0.0                                            
 1.2850E 00  1.3053E 00  1.3196E 00  1.3291E 00  1.3353E 00  1.3390E 00 
 1.3407E 00  1.3412E 00  1.3405E 00  1.3385E 00  1.3350E 00  1.3303E 00 
 1.3244E 00  1.3175E 00  1.3096E 00  1.3008E 00  1.2910E 00  1.2803E 00 
 1.2686E 00  1.2561E 00  1.2425E 00  1.2281E 00  1.2128E 00  1.1965E 00 
 1.1793E 00  1.1612E 00  1.1420E 00  1.1219E 00  1.1007E 00  1.0785E 00 
 1.0552E 00  1.0308E 00  1.0052E 00  9.7827E-01  9.5003E-01  9.2038E-01 
 8.8928E-01  8.5671E-01  8.2248E-01  7.8615E-01  7.4723E-01  7.0545E-01 
 6.6102E-01  6.1421E-01  5.6469E-01  5.1046E-01  4.4925E-01  3.7836E-01 
 2.9364E-01  1.9066E-01  0.0                                            
 4.0000E 02  1.0433E 02                                                 
 1.2554E 00  1.2705E 00  1.2806E 00  1.2866E 00  1.2897E 00  1.2905E 00 
 1.2898E 00  1.2879E 00  1.2850E 00  1.2809E 00  1.2756E 00  1.2692E 00 
 1.2618E 00  1.2535E 00  1.2444E 00  1.2344E 00  1.2235E 00  1.2119E 00 
 1.1994E 00  1.1860E 00  1.1719E 00  1.1570E 00  1.1412E 00  1.1247E 00 
 1.1073E 00  1.0891E 00  1.0699E 00  1.0500E 00  1.0291E 00  1.0073E 00 
 9.8448E-01  9.6068E-01  9.3582E-01  9.0983E-01  8.8265E-01  8.5421E-01 
 8.2450E-01  7.9347E-01  7.6097E-01  7.2658E-01  6.8988E-01  6.5061E-01 
 6.0896E-01  5.6518E-01  5.1897E-01  4.6852E-01  4.1179E-01  3.4632E-01 
 2.6838E-01  1.7397E-01  0.0                                            
 1.6069E 00  1.6276E 00  1.6416E 00  1.6504E 00  1.6554E 00  1.6575E 00 
 1.6574E 00  1.6560E 00  1.6531E 00  1.6488E 00  1.6428E 00  1.6354E 00 
 1.6267E 00  1.6168E 00  1.6059E 00  1.5938E 00  1.5806E 00  1.5663E 00 
 1.5510E 00  1.5345E 00  1.5171E 00  1.4985E 00  1.4789E 00  1.4583E 00 
 1.4365E 00  1.4136E 00  1.3896E 00  1.3645E 00  1.3381E 00  1.3106E 00 
 1.2817E 00  1.2516E 00  1.2200E 00  1.1870E 00  1.1524E 00  1.1161E 00 
 1.0782E 00  1.0385E 00  9.9690E-01  9.5281E-01  9.0565E-01  8.5508E-01 
 8.0138E-01  7.4487E-01  6.8518E-01  6.1987E-01  5.4617E-01  4.6079E-01 
 3.5868E-01  2.3442E-01  0.0                                            
 1.2901E 00  1.3056E 00  1.3157E 00  1.3218E 00  1.3250E 00  1.3258E 00 
 1.3250E 00  1.3231E 00  1.3200E 00  1.3158E 00  1.3104E 00  1.3038E 00 
 1.2961E 00  1.2875E 00  1.2781E 00  1.2677E 00  1.2566E 00  1.2445E 00 
 1.2317E 00  1.2180E 00  1.2034E 00  1.1881E 00  1.1718E 00  1.1548E 00 
 1.1369E 00  1.1181E 00  1.0985E 00  1.0779E 00  1.0564E 00  1.0340E 00 
 1.0105E 00  9.8607E-01  9.6051E-01  9.3379E-01  9.0584E-01  8.7662E-01 
 8.4608E-01  8.1419E-01  7.8078E-01  7.4544E-01  7.0773E-01  6.6740E-01 
 6.2462E-01  5.7966E-01  5.3220E-01  4.8039E-01  4.2214E-01  3.5495E-01 
 2.7498E-01  1.7815E-01  0.0                                            
 1.3261E 00  1.3422E 00  1.3529E 00  1.3593E 00  1.3627E 00  1.3637E 00 
 1.3631E 00  1.3612E 00  1.3583E 00  1.3542E 00  1.3488E 00  1.3421E 00 
 1.3344E 00  1.3258E 00  1.3163E 00  1.3058E 00  1.2945E 00  1.2823E 00 
 1.2692E 00  1.2552E 00  1.2404E 00  1.2247E 00  1.2082E 00  1.1908E 00 
 1.1725E 00  1.1533E 00  1.1332E 00  1.1122E 00  1.0902E 00  1.0672E 00 
 1.0432E 00  1.0181E 00  9.9192E-01  9.6450E-01  9.3582E-01  9.0581E-01 
 8.7444E-01  8.4167E-01  8.0734E-01  7.7102E-01  7.3223E-01  6.9071E-01 
 6.4667E-01  6.0035E-01  5.5146E-01  4.9806E-01  4.3796E-01  3.6857E-01 
 2.8588E-01  1.8563E-01  0.0                                            
 5.0000E 02  1.4817E 02                                                 
 1.2888E 00  1.3010E 00  1.3089E 00  1.3131E 00  1.3146E 00  1.3138E 00 
 1.3112E 00  1.3073E 00  1.3023E 00  1.2962E 00  1.2891E 00  1.2810E 00 
 1.2720E 00  1.2622E 00  1.2515E 00  1.2401E 00  1.2278E 00  1.2148E 00 
 1.2011E 00  1.1865E 00  1.1713E 00  1.1552E 00  1.1384E 00  1.1209E 00 
 1.1025E 00  1.0834E 00  1.0634E 00  1.0426E 00  1.0210E 00  9.9847E-01 
 9.7504E-01  9.5065E-01  9.2525E-01  8.9877E-01  8.7117E-01  8.4237E-01 
 8.1236E-01  7.8110E-01  7.4843E-01  7.1397E-01  6.7729E-01  6.3816E-01 
 5.9676E-01  5.5332E-01  5.0756E-01  4.5774E-01  4.0187E-01  3.3760E-01 
 2.6132E-01  1.6915E-01  0.0                                            
 1.6511E 00  1.6671E 00  1.6770E 00  1.6822E 00  1.6841E 00  1.6832E 00 
 1.6805E 00  1.6763E 00  1.6709E 00  1.6641E 00  1.6559E 00  1.6463E 00 
 1.6355E 00  1.6236E 00  1.6107E 00  1.5967E 00  1.5818E 00  1.5658E 00 
 1.5488E 00  1.5308E 00  1.5118E 00  1.4919E 00  1.4709E 00  1.4489E 00 
 1.4260E 00  1.4020E 00  1.3769E 00  1.3507E 00  1.3234E 00  1.2950E 00 
 1.2654E 00  1.2345E 00  1.2023E 00  1.1687E 00  1.1336E 00  1.0969E 00 
 1.0586E 00  1.0187E 00  9.7701E-01  9.3291E-01  8.8589E-01  8.3561E-01 
 7.8235E-01  7.2642E-01  6.6745E-01  6.0312E-01  5.3076E-01  4.4719E-01 
 3.4758E-01  2.2673E-01  0.0                                            
 1.3289E 00  1.3406E 00  1.3476E 00  1.3510E 00  1.3516E 00  1.3502E 00 
 1.3472E 00  1.3432E 00  1.3381E 00  1.3319E 00  1.3245E 00  1.3161E 00 
 1.3068E 00  1.2966E 00  1.2856E 00  1.2738E 00  1.2612E 00  1.2478E 00 
 1.2336E 00  1.2187E 00  1.2030E 00  1.1864E 00  1.1692E 00  1.1511E 00 
 1.1322E 00  1.1125E 00  1.0920E 00  1.0706E 00  1.0483E 00  1.0252E 00 
 1.0011E 00  9.7599E-01  9.4987E-01  9.2265E-01  8.9427E-01  8.6467E-01 
 8.3382E-01  8.0168E-01  7.6811E-01  7.3269E-01  6.9501E-01  6.5480E-01 
 6.1227E-01  5.6764E-01  5.2064E-01  4.6947E-01  4.1211E-01  3.4613E-01 
 2.6784E-01  1.7328E-01  0.0                                            
 1.3650E 00  1.3775E 00  1.3849E 00  1.3885E 00  1.3892E 00  1.3879E 00 
 1.3850E 00  1.3810E 00  1.3760E 00  1.3698E 00  1.3625E 00  1.3540E 00 
 1.3446E 00  1.3343E 00  1.3231E 00  1.3112E 00  1.2984E 00  1.2847E 00 
 1.2703E 00  1.2550E 00  1.2390E 00  1.2221E 00  1.2045E 00  1.1860E 00 
 1.1667E 00  1.1466E 00  1.1256E 00  1.1037E 00  1.0809E 00  1.0572E 00 
 1.0325E 00  1.0068E 00  9.8005E-01  9.5214E-01  9.2303E-01  8.9265E-01 
 8.6098E-01  8.2798E-01  7.9349E-01  7.5709E-01  7.1834E-01  6.7699E-01 
 6.3322E-01  5.8729E-01  5.3890E-01  4.8619E-01  4.2705E-01  3.5897E-01 
 2.7809E-01  1.8029E-01  0.0                                            
 6.0000E 02  1.9587E 02                                                 
 1.3251E 00  1.3333E 00  1.3374E 00  1.3382E 00  1.3368E 00  1.3335E 00 
 1.3288E 00  1.3231E 00  1.3166E 00  1.3091E 00  1.3006E 00  1.2912E 00 
 1.2809E 00  1.2699E 00  1.2581E 00  1.2456E 00  1.2322E 00  1.2180E 00 
 1.2031E 00  1.1874E 00  1.1710E 00  1.1539E 00  1.1361E 00  1.1176E 00 
 1.0983E 00  1.0783E 00  1.0576E 00  1.0360E 00  1.0137E 00  9.9050E-01 
 9.6646E-01  9.4152E-01  9.1562E-01  8.8870E-01  8.6070E-01  8.3157E-01 
 8.0129E-01  7.6981E-01  7.3700E-01  7.0248E-01  6.6583E-01  6.2682E-01 
 5.8564E-01  5.4251E-01  4.9716E-01  4.4790E-01  3.9283E-01  3.2965E-01 
 2.5487E-01  1.6475E-01  0.0                                            
 1.6931E 00  1.7046E 00  1.7108E 00  1.7128E 00  1.7117E 00  1.7082E 00 
 1.7029E 00  1.6964E 00  1.6887E 00  1.6797E 00  1.6693E 00  1.6577E 00 
 1.6449E 00  1.6311E 00  1.6163E 00  1.6006E 00  1.5840E 00  1.5664E 00 
 1.5479E 00  1.5285E 00  1.5081E 00  1.4868E 00  1.4646E 00  1.4414E 00 
 1.4173E 00  1.3922E 00  1.3661E 00  1.3390E 00  1.3108E 00  1.2816E 00 
 1.2512E 00  1.2196E 00  1.1868E 00  1.1526E 00  1.1171E 00  1.0800E 00 
 1.0415E 00  1.0014E 00  9.5949E-01  9.1537E-01  8.6844E-01  8.1842E-01 
 7.6553E-01  7.1010E-01  6.5176E-01  5.8828E-01  5.1709E-01  4.3514E-01 
 3.3775E-01  2.1991E-01  0.0                                            
 1.3619E 00  1.3713E 00  1.3763E 00  1.3779E 00  1.3768E 00  1.3735E 00 
 1.3686E 00  1.3625E 00  1.3553E 00  1.3471E 00  1.3380E 00  1.3280E 00 
 1.3172E 00  1.3056E 00  1.2931E 00  1.2799E 00  1.2660E 00  1.2513E 00 
 1.2359E 00  1.2197E 00  1.2029E 00  1.1853E 00  1.1669E 00  1.1479E 00 
 1.1281E 00  1.1075E 00  1.0861E 00  1.0640E 00  1.0410E 00  1.0171E 00 
 9.9242E-01  9.6677E-01  9.4013E-01  9.1245E-01  8.8367E-01  8.5373E-01 
 8.2260E-01  7.9025E-01  7.5652E-01  7.2104E-01  6.8337E-01  6.4329E-01 
 6.0098E-01  5.5667E-01  5.1008E-01  4.5949E-01  4.0292E-01  3.3805E-01 
 2.6129E-01  1.6882E-01  0.0                                            
 1.3978E 00  1.4075E 00  1.4130E 00  1.4151E 00  1.4143E 00  1.4113E 00 
 1.4065E 00  1.4004E 00  1.3932E 00  1.3849E 00  1.3757E 00  1.3656E 00 
 1.3546E 00  1.3428E 00  1.3301E 00  1.3167E 00  1.3025E 00  1.2875E 00 
 1.2718E 00  1.2554E 00  1.2382E 00  1.2202E 00  1.2015E 00  1.1820E 00 
 1.1618E 00  1.1407E 00  1.1189E 00  1.0962E 00  1.0727E 00  1.0483E 00 
 1.0230E 00  9.9667E-01  9.6937E-01  9.4099E-01  9.1147E-01  8.8075E-01 
 8.4880E-01  8.1559E-01  7.8096E-01  7.4451E-01  7.0580E-01  6.6458E-01 
 6.2106E-01  5.7547E-01  5.2753E-01  4.7544E-01  4.1716E-01  3.5026E-01 
 2.7101E-01  1.7543E-01  0.0                                            
 8.0000E 02  2.9937E 02                                                 
 1.3892E 00  1.3912E 00  1.3899E 00  1.3861E 00  1.3804E 00  1.3731E 00 
 1.3647E 00  1.3555E 00  1.3454E 00  1.3346E 00  1.3229E 00  1.3104E 00 
 1.2972E 00  1.2833E 00  1.2688E 00  1.2537E 00  1.2380E 00  1.2216E 00 
 1.2046E 00  1.1870E 00  1.1688E 00  1.1500E 00  1.1305E 00  1.1105E 00 
 1.0898E 00  1.0684E 00  1.0464E 00  1.0237E 00  1.0002E 00  9.7586E-01 
 9.5074E-01  9.2478E-01  8.9797E-01  8.7025E-01  8.4155E-01  8.1184E-01 
 7.8108E-01  7.4924E-01  7.1618E-01  6.8154E-01  6.4495E-01  6.0619E-01 
 5.6543E-01  5.2289E-01  4.7830E-01  4.3009E-01  3.7646E-01  3.1526E-01 
 2.4321E-01  1.5679E-01  0.0                                            
 1.7694E 00  1.7733E 00  1.7729E 00  1.7690E 00  1.7626E 00  1.7542E 00 
 1.7443E 00  1.7332E 00  1.7211E 00  1.7079E 00  1.6937E 00  1.6783E 00 
 1.6620E 00  1.6449E 00  1.6269E 00  1.6081E 00  1.5885E 00  1.5680E 00 
 1.5468E 00  1.5248E 00  1.5019E 00  1.4783E 00  1.4539E 00  1.4286E 00 
 1.4024E 00  1.3754E 00  1.3475E 00  1.3186E 00  1.2889E 00  1.2582E 00 
 1.2264E 00  1.1937E 00  1.1597E 00  1.1246E 00  1.0882E 00  1.0505E 00 
 1.0114E 00  9.7088E-01  9.2878E-01  8.8461E-01  8.3788E-01  7.8828E-01 
 7.3606E-01  6.8152E-01  6.2431E-01  5.6235E-01  4.9323E-01  4.1410E-01 
 3.2060E-01  2.0804E-01  0.0                                            
 1.4302E 00  1.4319E 00  1.4304E 00  1.4262E 00  1.4201E 00  1.4125E 00 
 1.4038E 00  1.3942E 00  1.3838E 00  1.3726E 00  1.3606E 00  1.3477E 00 
 1.3341E 00  1.3198E 00  1.3049E 00  1.2894E 00  1.2733E 00  1.2565E 00 
 1.2391E 00  1.2210E 00  1.2022E 00  1.1828E 00  1.1626E 00  1.1418E 00 
 1.1203E 00  1.0981E 00  1.0752E 00  1.0517E 00  1.0274E 00  1.0023E 00 
 9.7649E-01  9.4980E-01  9.2223E-01  8.9372E-01  8.6422E-01  8.3367E-01 
 8.0205E-01  7.6932E-01  7.3533E-01  6.9973E-01  6.6212E-01  6.2229E-01 
 5.8040E-01  5.3668E-01  4.9086E-01  4.4134E-01  3.8625E-01  3.2340E-01 
 2.4942E-01  1.6072E-01  0.0                                            
 1.4662E 00  1.4686E 00  1.4674E 00  1.4635E 00  1.4574E 00  1.4498E 00 
 1.4410E 00  1.4314E 00  1.4210E 00  1.4097E 00  1.3975E 00  1.3845E 00 
 1.3706E 00  1.3562E 00  1.3410E 00  1.3252E 00  1.3088E 00  1.2918E 00 
 1.2741E 00  1.2556E 00  1.2365E 00  1.2166E 00  1.1961E 00  1.1748E 00 
 1.1528E 00  1.1301E 00  1.1067E 00  1.0826E 00  1.0577E 00  1.0321E 00 
 1.0056E 00  9.7826E-01  9.5001E-01  9.2079E-01  8.9054E-01  8.5921E-01 
 8.2676E-01  7.9318E-01  7.5831E-01  7.2176E-01  6.8314E-01  6.4221E-01 
 5.9915E-01  5.5421E-01  5.0709E-01  4.5614E-01  3.9942E-01  3.3465E-01 
 2.5835E-01  1.6677E-01  0.0                                            
 1.0000E 03  4.1024E 02                                                 
 1.4449E 00  1.4414E 00  1.4355E 00  1.4277E 00  1.4183E 00  1.4077E 00 
 1.3961E 00  1.3838E 00  1.3708E 00  1.3572E 00  1.3428E 00  1.3278E 00 
 1.3122E 00  1.2960E 00  1.2792E 00  1.2619E 00  1.2441E 00  1.2257E 00 
 1.2068E 00  1.1874E 00  1.1674E 00  1.1469E 00  1.1259E 00  1.1043E 00 
 1.0821E 00  1.0594E 00  1.0360E 00  1.0121E 00  9.8748E-01  9.6224E-01 
 9.3632E-01  9.0967E-01  8.8225E-01  8.5398E-01  8.2479E-01  7.9460E-01 
 7.6343E-01  7.3126E-01  6.9799E-01  6.6327E-01  6.2674E-01  5.8820E-01 
 5.4781E-01  5.0578E-01  4.6186E-01  4.1457E-01  3.6220E-01  3.0272E-01 
 2.3304E-01  1.4983E-01  0.0                                            
 1.8353E 00  1.8323E 00  1.8260E 00  1.8171E 00  1.8062E 00  1.7936E 00 
 1.7798E 00  1.7651E 00  1.7494E 00  1.7328E 00  1.7152E 00  1.6968E 00 
 1.6775E 00  1.6575E 00  1.6368E 00  1.6153E 00  1.5931E 00  1.5702E 00 
 1.5466E 00  1.5223E 00  1.4972E 00  1.4715E 00  1.4450E 00  1.4179E 00 
 1.3899E 00  1.3612E 00  1.3318E 00  1.3015E 00  1.2704E 00  1.2384E 00 
 1.2056E 00  1.1717E 00  1.1369E 00  1.1009E 00  1.0638E 00  1.0255E 00 
 9.8589E-01  9.4504E-01  9.0273E-01  8.5853E-01  8.1195E-01  7.6273E-01 
 7.1108E-01  6.5729E-01  6.0105E-01  5.4038E-01  4.7303E-01  3.9631E-01 
 3.0610E-01  1.9801E-01  0.0                                            
 1.4891E 00  1.4849E 00  1.4784E 00  1.4701E 00  1.4603E 00  1.4492E 00 
 1.4371E 00  1.4243E 00  1.4108E 00  1.3966E 00  1.3817E 00  1.3661E 00 
 1.3499E 00  1.3332E 00  1.3159E 00  1.2980E 00  1.2796E 00  1.2606E 00 
 1.2411E 00  1.2211E 00  1.2005E 00  1.1794E 00  1.1577E 00  1.1355E 00 
 1.1127E 00  1.0893E 00  1.0653E 00  1.0407E 00  1.0154E 00  9.8932E-01 
 9.6251E-01  9.3492E-01  9.0652E-01  8.7728E-01  8.4715E-01  8.1611E-01 
 7.8409E-01  7.5103E-01  7.1679E-01  6.8106E-01  6.4349E-01  6.0389E-01 
 5.6242E-01  5.1925E-01  4.7413E-01  4.2553E-01  3.7171E-01  3.1061E-01 
 2.3905E-01  1.5365E-01  0.0                                            
 1.5260E 00  1.5220E 00  1.5156E 00  1.5074E 00  1.4976E 00  1.4866E 00 
 1.4745E 00  1.4615E 00  1.4478E 00  1.4333E 00  1.4181E 00  1.4023E 00 
 1.3859E 00  1.3689E 00  1.3513E 00  1.3331E 00  1.3144E 00  1.2951E 00 
 1.2752E 00  1.2548E 00  1.2338E 00  1.2122E 00  1.1901E 00  1.1674E 00 
 1.1441E 00  1.1203E 00  1.0958E 00  1.0706E 00  1.0447E 00  1.0180E 00 
 9.9056E-01  9.6230E-01  9.3322E-01  9.0326E-01  8.7238E-01  8.4051E-01 
 8.0764E-01  7.7373E-01  7.3864E-01  7.0201E-01  6.6346E-01  6.2278E-01 
 5.8014E-01  5.3576E-01  4.8938E-01  4.3941E-01  3.8405E-01  3.2114E-01 
 2.4738E-01  1.5925E-01  0.0                                            
 1.5000E 03  7.0459E 02                                                 
 1.5569E 00  1.5424E 00  1.5271E 00  1.5111E 00  1.4944E 00  1.4771E 00 
 1.4591E 00  1.4407E 00  1.4218E 00  1.4024E 00  1.3827E 00  1.3626E 00 
 1.3422E 00  1.3213E 00  1.3001E 00  1.2785E 00  1.2566E 00  1.2342E 00 
 1.2116E 00  1.1885E 00  1.1651E 00  1.1413E 00  1.1171E 00  1.0925E 00 
 1.0675E 00  1.0420E 00  1.0161E 00  9.8979E-01  9.6296E-01  9.3563E-01 
 9.0776E-01  8.7933E-01  8.5030E-01  8.2061E-01  7.9023E-01  7.5910E-01 
 7.2722E-01  6.9458E-01  6.6106E-01  6.2633E-01  5.9006E-01  5.5205E-01 
 5.1245E-01  4.7148E-01  4.2892E-01  3.8348E-01  3.3365E-01  2.7764E-01 
 2.1270E-01  1.3590E-01  0.0                                            
 1.9691E 00  1.9525E 00  1.9345E 00  1.9154E 00  1.8953E 00  1.8742E 00 
 1.8524E 00  1.8299E 00  1.8067E 00  1.7830E 00  1.7587E 00  1.7339E 00 
 1.7086E 00  1.6828E 00  1.6564E 00  1.6296E 00  1.6023E 00  1.5745E 00 
 1.5462E 00  1.5175E 00  1.4882E 00  1.4584E 00  1.4281E 00  1.3973E 00 
 1.3659E 00  1.3339E 00  1.3014E 00  1.2682E 00  1.2344E 00  1.1999E 00 
 1.1647E 00  1.1287E 00  1.0920E 00  1.0544E 00  1.0158E 00  9.7634E-01 
 9.3584E-01  8.9432E-01  8.5162E-01  8.0736E-01  7.6110E-01  7.1262E-01 
 6.6210E-01  6.0982E-01  5.5549E-01  4.9739E-01  4.3353E-01  3.6155E-01 
 2.7783E-01  1.7850E-01  0.0                                            
 1.6071E 00  1.5917E 00  1.5756E 00  1.5587E 00  1.5412E 00  1.5231E 00 
 1.5044E 00  1.4851E 00  1.4654E 00  1.4453E 00  1.4248E 00  1.4040E 00 
 1.3827E 00  1.3611E 00  1.3391E 00  1.3167E 00  1.2939E 00  1.2707E 00 
 1.2472E 00  1.2233E 00  1.1991E 00  1.1744E 00  1.1494E 00  1.1240E 00 
 1.0981E 00  1.0719E 00  1.0452E 00  1.0180E 00  9.9032E-01  9.6214E-01 
 9.3341E-01  9.0411E-01  8.7421E-01  8.4365E-01  8.1241E-01  7.8042E-01 
 7.4764E-01  7.1402E-01  6.7944E-01  6.4360E-01  6.0619E-01  5.6703E-01 
 5.2630E-01  4.8416E-01  4.4042E-01  3.9373E-01  3.4253E-01  2.8498E-01 
 2.1828E-01  1.3942E-01  0.0                                            
 1.6450E 00  1.6297E 00  1.6135E 00  1.5965E 00  1.5788E 00  1.5605E 00 
 1.5416E 00  1.5221E 00  1.5021E 00  1.4817E 00  1.4609E 00  1.4397E 00 
 1.4181E 00  1.3961E 00  1.3736E 00  1.3508E 00  1.3276E 00  1.3040E 00 
 1.2800E 00  1.2556E 00  1.2308E 00  1.2057E 00  1.1801E 00  1.1542E 00 
 1.1278E 00  1.1010E 00  1.0737E 00  1.0459E 00  1.0176E 00  9.8880E-01 
 9.5943E-01  9.2946E-01  8.9886E-01  8.6759E-01  8.3560E-01  8.0284E-01 
 7.6926E-01  7.3482E-01  6.9936E-01  6.6260E-01  6.2421E-01  5.8402E-01 
 5.4220E-01  4.9893E-01  4.5401E-01  4.0604E-01  3.5340E-01  2.9420E-01 
 2.2553E-01  1.4425E-01  0.0                                            
 2.0000E 03  1.0098E 03                                                 
 1.6415E 00  1.6190E 00  1.5966E 00  1.5743E 00  1.5519E 00  1.5294E 00 
 1.5067E 00  1.4837E 00  1.4604E 00  1.4369E 00  1.4131E 00  1.3890E 00 
 1.3648E 00  1.3404E 00  1.3158E 00  1.2910E 00  1.2660E 00  1.2407E 00 
 1.2151E 00  1.1894E 00  1.1633E 00  1.1370E 00  1.1105E 00  1.0836E 00 
 1.0564E 00  1.0290E 00  1.0012E 00  9.7306E-01  9.4456E-01  9.1568E-01 
 8.8638E-01  8.5665E-01  8.2645E-01  7.9572E-01  7.6444E-01  7.3256E-01 
 7.0006E-01  6.6692E-01  6.3305E-01  5.9818E-01  5.6204E-01  5.2445E-01 
 4.8555E-01  4.4548E-01  4.0403E-01  3.6004E-01  3.1214E-01  2.5874E-01 
 1.9739E-01  1.2544E-01  0.0                                            
